[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (4): 197/255 kB | 45/961 kB | 97/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 99/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 100/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 101/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 103/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 104/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 106/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 107/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 108/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 110/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 111/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 112/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 114/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 115/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 117/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 118/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 119/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 121/779 kB | 73/95 kB
Progress (5): 197/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 1.4/495 kB
Progress (5): 197/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 2.7/495 kB
Progress (5): 197/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 4.1/495 kB
Progress (5): 201/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 4.1/495 kB
Progress (5): 205/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 4.1/495 kB
Progress (5): 209/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 4.1/495 kB
Progress (5): 213/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 4.1/495 kB
Progress (5): 213/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 5.5/495 kB
Progress (5): 213/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 6.9/495 kB
Progress (5): 217/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 6.9/495 kB
Progress (5): 221/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 6.9/495 kB
Progress (5): 225/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 6.9/495 kB
Progress (5): 229/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 6.9/495 kB
Progress (5): 229/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 8.2/495 kB
Progress (5): 229/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 9.6/495 kB
Progress (5): 229/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 11/495 kB 
Progress (5): 229/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB
Progress (5): 233/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB
Progress (5): 238/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB
Progress (5): 242/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB
Progress (5): 246/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB
Progress (5): 250/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB
Progress (5): 254/255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 121/779 kB | 73/95 kB | 12/495 kB    
Progress (5): 255 kB | 45/961 kB | 122/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 123/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 125/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 126/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 128/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 129/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 130/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 132/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 133/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 134/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 136/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 137/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 138/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 140/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 141/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 143/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 144/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 145/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 147/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 148/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 149/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 151/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 152/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 154/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 155/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 156/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 158/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 159/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 160/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 162/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 163/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 165/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 166/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 167/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 169/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 170/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 171/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 173/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 174/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 175/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 177/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 178/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 180/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 181/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 182/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 184/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 185/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 186/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 188/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 189/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 191/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 192/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 193/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 195/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 196/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 197/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 199/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 200/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 202/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 203/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 204/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 73/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 74/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 75/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 77/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 78/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 80/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 81/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 82/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 84/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 85/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 86/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 88/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 89/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 90/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 92/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 93/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 95/95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 206/779 kB | 95 kB | 12/495 kB   
Progress (5): 255 kB | 45/961 kB | 207/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 208/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 210/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 211/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 213/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 214/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 215/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 217/779 kB | 95 kB | 12/495 kB
Progress (5): 255 kB | 45/961 kB | 217/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 218/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 219/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 221/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 222/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 223/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 225/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 226/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 228/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 229/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 230/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 232/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 233/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 234/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 236/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 237/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 239/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 240/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 241/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 243/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 244/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 245/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 247/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 248/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 250/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 251/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 252/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 254/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 255/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 256/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 258/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 259/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 260/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 262/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 263/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 265/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 266/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 267/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 269/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 270/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 271/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 273/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 274/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 276/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 277/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 278/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 280/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 281/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 282/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 284/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 285/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 287/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 288/779 kB | 95 kB | 14/495 kB
Progress (5): 255 kB | 45/961 kB | 289/779 kB | 95 kB | 14/495 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.jar (95 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
Progress (4): 255 kB | 45/961 kB | 291/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 292/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 293/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 295/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 296/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 298/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 299/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 300/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 302/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 303/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 304/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 306/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 307/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 308/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 310/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 311/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 313/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 314/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 315/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 317/779 kB | 14/495 kB
Progress (4): 255 kB | 45/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 47/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 48/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 49/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 51/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 52/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 53/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 55/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 56/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 58/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 59/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 60/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 62/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 63/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 64/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 66/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 67/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 69/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 70/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 71/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 73/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 74/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 75/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 77/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 78/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 80/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 81/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 82/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 84/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 85/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 86/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 88/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 89/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 90/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 92/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 93/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 95/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 96/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 97/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 99/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 100/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 101/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 103/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 104/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 106/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 107/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 318/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 319/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 321/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 322/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 324/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 325/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 326/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 328/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 329/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 330/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 332/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 333/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 335/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 336/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 337/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 339/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 340/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 341/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 343/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 344/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 345/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 347/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 348/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 350/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 351/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 352/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 354/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 355/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 356/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 358/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 359/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 361/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 362/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 363/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 365/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 366/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 367/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 369/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 370/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 372/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 373/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 374/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 376/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 377/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 378/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 380/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 381/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 383/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 384/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 385/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 387/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 388/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 389/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 391/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 392/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 393/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 395/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 396/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 398/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 399/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 400/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 402/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 403/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 404/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 406/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 407/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 409/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 410/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 411/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 413/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 414/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 415/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 417/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 418/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 420/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 421/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 422/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 424/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 425/779 kB | 14/495 kB
Progress (4): 255 kB | 108/961 kB | 426/779 kB | 14/495 kB
